08/06/2013,50.0,0,0,0
08/07/2013,50.0,0,0,0
08/08/2013,50.0,0,0,0
08/09/2013,50.0,0,0,0
08/12/2013,50.0,0,0,0
08/13/2013,50.0,0,0,0
08/14/2013,49.5,0,0,0
08/15/2013,49.5,0,0,0
08/16/2013,49.5,0,0,0
08/19/2013,49.5,0,0,0
08/20/2013,49.5,0,0,0
08/21/2013,49.5,0,0,0
08/22/2013,49.5,0,0,0
08/23/2013,49.5,0,0,0
08/26/2013,49.5,0,0,0
08/27/2013,49.5,0,0,0
08/28/2013,49.5,0,0,0
08/29/2013,48.25,0,0,0
08/30/2013,48.25,0,0,0
09/03/2013,48.25,0,0,0
09/04/2013,48.25,0,0,0
09/05/2013,48.25,0,0,0
09/06/2013,48.25,0,0,0
09/09/2013,48.25,0,0,0
09/10/2013,48.25,0,0,0
09/11/2013,48.25,0,0,0
09/12/2013,48.25,0,0,0
09/13/2013,48.25,0,0,0
09/16/2013,48.25,0,0,0
09/17/2013,48.25,0,0,0
09/18/2013,48.25,0,0,0
09/19/2013,51.75,0,0,0
09/20/2013,51.75,0,0,0
09/23/2013,51.75,0,0,0
09/24/2013,51.75,0,0,0
09/25/2013,51.75,0,0,0
09/26/2013,51.75,0,0,0
09/27/2013,51.75,0,0,0
09/30/2013,51.75,0,0,0
10/01/2013,51.5,0,0,0
10/02/2013,51.5,0,0,0
10/03/2013,51.5,0,0,0
10/04/2013,51.5,0,0,0
10/07/2013,51.5,0,0,0
10/08/2013,51.5,0,0,0
10/09/2013,51.5,0,0,0
10/10/2013,51.5,0,0,0
10/11/2013,51.5,0,0,0
10/14/2013,51.5,0,0,0
10/15/2013,51.5,0,0,0
10/16/2013,52.0,0,0,0
10/17/2013,52.0,0,0,0
10/18/2013,53.75,0,0,0
10/21/2013,53.75,0,0,0
10/22/2013,53.75,0,0,0
10/23/2013,53.75,0,0,0
10/24/2013,53.75,0,0,0
10/25/2013,53.75,0,0,0
10/28/2013,53.75,0,0,0
10/29/2013,53.75,0,0,0
10/30/2013,53.75,0,0,0
10/31/2013,53.75,0,0,0
11/01/2013,53.75,0,0,0
11/04/2013,53.75,0,0,0
11/05/2013,53.75,0,0,0
11/06/2013,53.75,0,0,0
11/07/2013,53.75,0,0,0
11/08/2013,53.75,0,0,0
11/11/2013,53.75,0,0,0
11/12/2013,53.75,0,0,0
11/13/2013,53.75,0,0,0
11/14/2013,53.75,0,0,0
11/15/2013,53.75,0,0,0
11/18/2013,60.0,0,0,0
11/19/2013,60.0,0,0,0
11/20/2013,60.0,0,0,0
11/21/2013,20.0,0,0,0
11/22/2013,20.059999465942383,0,0,0
11/25/2013,20.0,0,0,0
11/26/2013,20.209999084472656,0,0,0
11/27/2013,20.489999771118164,0,0,0
11/29/2013,20.989999771118164,0,0,0
12/02/2013,20.520000457763672,0,0,0
12/03/2013,21.020000457763672,0,0,0
12/04/2013,21.700000762939453,0,0,0
12/05/2013,21.8700008392334,0,0,0
12/06/2013,22.469999313354492,0,0,0
12/09/2013,23.290000915527344,0,0,0
12/10/2013,23.75,0,0,0
12/11/2013,23.59000015258789,0,0,0
12/12/2013,23.290000915527344,0,0,0
12/13/2013,23.469999313354492,0,0,0
12/16/2013,24.25,0,0,0
12/17/2013,24.329999923706055,0,0,0
12/18/2013,24.290000915527344,0,0,0
12/19/2013,24.610000610351562,0,0,0
12/20/2013,24.989999771118164,0,0,0
12/23/2013,26.09000015258789,0,0,0
12/24/2013,26.68000030517578,0,0,0
12/26/2013,26.649999618530273,0,0,0
12/27/2013,26.040000915527344,44.618600025177,57.1040506388,32.1331494116
12/30/2013,26.34000015258789,44.37900003433228,56.9881680347,31.769832034
12/31/2013,26.940000534057617,44.14240003585815,56.8653413964,31.4194586754
01/02/2014,25.8799991607666,43.91180004119873,56.7350668332,31.0885332492
01/03/2014,25.3700008392334,43.6706000328064,56.6034570418,30.7377430238
01/06/2014,24.93000030517578,43.424300041198734,56.4683267584,30.380273324
01/07/2014,24.3700008392334,43.17360004425049,56.329274692,30.0179253965
01/08/2014,25.760000228881836,42.922300052642825,56.1942307268,29.6503693785
