DATE,ANET,AUDC,AZPN,BC,BCOR,BMS,BNCL,CAMP,CBPO,CCMP,EDR,ELS,ENTA,ESS,GOOG,HLF,HQH,IAC,MGPI,NTCT,NTES,NVDA,O,PLAB,PMX,PRGS,SRC,STMP,UTMD,VRSN,XRX
02/20/2018,249.64999389648438,7.730000019073486,77.75,57.720001220703125,24.0,45.63999938964844,15.199999809265137,24.100000381469727,83.2300033569336,102.58000183105469,30.739999771118164,84.31999969482422,77.95999908447266,225.44000244140625,1102.4599609375,41.474998474121094,23.020000457763672,149.8300018310547,85.18000030517578,26.649999618530273,310.7900085449219,249.0800018310547,49.400001525878906,7.699999809265137,10.920000076293945,47.900001525878906,6.8071746826171875,190.0500030517578,89.5999984741211,116.33999633789062,31.030000686645508
02/21/2018,238.02999877929688,7.71999979019165,77.55999755859375,58.68000030517578,24.5,45.099998474121094,15.449999809265137,24.510000228881836,82.80000305175781,100.5999984741211,30.389999389648438,82.44999694824219,79.33999633789062,220.14999389648438,1111.3399658203125,41.470001220703125,22.950000762939453,151.22999572753906,84.61000061035156,26.75,306.75,241.50999450683594,48.38999938964844,7.650000095367432,10.90999984741211,48.959999084472656,6.834080696105957,184.9499969482422,90.0,115.69999694824219,30.3799991607666
02/22/2018,244.66000366210938,7.699999809265137,78.0199966430664,57.970001220703125,24.5,45.0099983215332,15.25,23.540000915527344,83.72000122070312,101.30000305175781,30.979999542236328,84.44000244140625,79.41000366210938,221.58999633789062,1106.6300048828125,41.564998626708984,22.739999771118164,150.7899932861328,84.18000030517578,26.350000381469727,309.44000244140625,242.14999389648438,49.29999923706055,7.699999809265137,10.84000015258789,48.439998626708984,6.81614351272583,205.3000030517578,90.9000015258789,114.91999816894531,30.229999542236328
02/23/2018,245.9199981689453,7.730000019073486,78.7699966430664,59.02000045776367,24.649999618530273,44.689998626708984,15.550000190734863,23.950000762939453,85.18000030517578,102.68000030517578,31.920000076293945,85.9800033569336,77.47000122070312,227.27000427246094,1126.7900390625,42.814998626708984,23.18000030517578,153.99000549316406,86.6500015258789,26.899999618530273,311.6400146484375,245.92999267578125,50.20000076293945,7.75,10.90999984741211,48.70000076293945,6.825112342834473,200.9499969482422,90.30000305175781,117.63999938964844,30.8700008392334
02/26/2018,259.8500061035156,7.659999847412109,78.6500015258789,58.880001068115234,24.950000762939453,45.119998931884766,15.600000381469727,24.100000381469727,82.9000015258789,104.91000366210938,31.850000381469727,85.73999786376953,77.05000305175781,227.11000061035156,1143.75,43.150001525878906,23.290000915527344,152.22999572753906,85.5199966430664,27.149999618530273,308.55999755859375,246.5800018310547,50.599998474121094,8.050000190734863,10.949999809265137,48.54999923706055,6.950672626495361,201.0,90.3499984741211,117.25,31.1200008392334
02/27/2018,259.1400146484375,7.539999961853027,78.26000213623047,57.2400016784668,24.5,44.400001525878906,15.350000381469727,23.809999465942383,82.7699966430664,103.18000030517578,31.049999237060547,84.72000122070312,77.8499984741211,221.8300018310547,1118.2900390625,43.31999969482422,22.790000915527344,149.10000610351562,85.0199966430664,26.600000381469727,296.30999755859375,246.05999755859375,49.369998931884766,7.900000095367432,10.930000305175781,47.81999969482422,6.753363132476807,193.60000610351562,89.9000015258789,116.41000366210938,30.25
02/28/2018,269.739990234375,7.440000057220459,77.27999877929688,57.20000076293945,23.299999237060547,44.09000015258789,15.0,23.399999618530273,80.83999633789062,101.9000015258789,31.139999389648438,84.61000061035156,78.62000274658203,223.8300018310547,1104.72998046875,46.04999923706055,22.3799991607666,148.91000366210938,83.91999816894531,26.549999237060547,293.3500061035156,242.0,49.18000030517578,7.800000190734863,10.890000343322754,46.869998931884766,6.995515823364258,191.0500030517578,88.69999694824219,116.0199966430664,30.31999969482422
03/01/2018,263.79998779296875,7.440000057220459,77.19999694824219,60.90999984741211,22.899999618530273,44.09000015258789,15.050000190734863,23.399999618530273,73.01000213623047,101.12000274658203,31.290000915527344,84.43000030517578,77.93000030517578,223.97000122070312,1069.52001953125,45.88999938964844,22.149999618530273,148.8800048828125,76.51000213623047,26.25,286.54998779296875,232.2100067138672,49.61000061035156,7.900000095367432,10.90999984741211,46.209999084472656,7.013453006744385,192.25,87.55000305175781,115.0199966430664,30.549999237060547
03/02/2018,271.5,7.550000190734863,77.77999877929688,61.18000030517578,23.0,44.43000030517578,15.5,24.030000686645508,75.0,102.72000122070312,31.229999542236328,83.5999984741211,77.94999694824219,222.22000122070312,1078.9200439453125,47.36000061035156,22.540000915527344,152.52999877929688,82.76000213623047,26.600000381469727,288.7099914550781,236.5399932861328,49.72999954223633,7.949999809265137,10.899999618530273,46.41999816894531,7.112107753753662,199.75,88.69999694824219,115.77999877929688,30.059999465942383
03/05/2018,281.8599853515625,7.309999942779541,78.41000366210938,61.18000030517578,23.350000381469727,44.720001220703125,15.649999618530273,24.229999542236328,76.18000030517578,103.33000183105469,31.670000076293945,83.73999786376953,79.62000274658203,225.7100067138672,1090.9300537109375,47.1349983215332,22.700000762939453,154.08999633789062,83.25,26.700000762939453,294.7799987792969,235.64999389648438,50.310001373291016,8.050000190734863,10.960000038146973,46.84000015258789,7.130044937133789,194.0500030517578,89.55000305175781,117.26000213623047,30.290000915527344
