,PORT VALUE,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AAPL,ABBV,ABT,ADM,ADP,AEO,AFL,AMD,AMZN,AOS,APD,AVGO,BDX,BEN,BMRN,BMY,CAH,CELG,CINF,CL,CLX,CMCSA,CTAS,CVS,CVX,DOV,ECL,ED,EMR,ETP,F,FCX,FOXA,FRT,GD,GE,GILD,GM,GOOG,GPC,GWW,HCP,HRL,IBM,INTC,IOVA,ITW,JNJ,JPM,KMB,KO,LEG,LMT,LOW,M,MA,MCD,MCHP,MCK,MDT,MKC,MMM,MSFT,MU,NAK,NFLX,NTDOY,NUE,NVDA,NWL,PEP,PFE,PX,PXD,QCOM,ROP,SLB,SYY,T,TJX,TROW,TSLA,TWTR,UNH,V,VZ,WMT,XOM,
,0.000834911,0.000671784,0.000493857,0.00015552,0.00072353,0.000942374,0.000385996,0.002020699,0.001845275,0.000960665,0.00041568,0.001463818,0.000765315,-0.000397009,0.000753483,0.000227704,-7.84811E-05,0.000247741,0.000363965,2.89716E-05,0.000438996,0.00032766,0.001149744,6.38479E-06,0.000107968,0.000146491,0.000307854,0.000396521,0.000117838,-0.000562156,-0.000211021,-4.88322E-05,0.000442081,0.000105365,0.000544508,-0.00054652,-1.21949E-06,0.000297076,0.000829531,0.000154366,0.000298502,-0.000306161,0.000482456,-0.000211776,0.00074131,0.001517407,0.000538458,0.000234009,0.000731765,3.69765E-05,9.73229E-05,0.000345442,0.000645847,0.000831089,-0.000157908,0.001024844,0.000494128,0.000805986,-6.58621E-05,0.000423969,0.000452548,0.000372781,0.000982994,0.001090035,0.001541495,0.002312748,0.001494202,0.000342881,0.002776747,9.87043E-05,0.000256556,0.000267041,0.000216103,0.000156755,-0.000175593,0.000713686,-0.000289188,0.000659285,-8.02702E-05,0.000554283,0.000459588,0.00084301,0.000852543,0.001216946,0.00097161,5.86693E-05,0.000186813,-0.00014601,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AAPL,ABBV,ABT,ADM,ADP,AEO,AFL,AMD,AMZN,AOS,APD,AVGO,BDX,BEN,BMRN,BMY,CAH,CELG,CINF,CL,CLX,CMCSA,CTAS,CVS,CVX,DOV,ECL,ED,EMR,ETP,F,FCX,FOXA,FRT,GD,GE,GILD,GM,GOOG,GPC,GWW,HCP,HRL,IBM,INTC,IOVA,ITW,JNJ,JPM,KMB,KO,LEG,LMT,LOW,M,MA,MCD,MCHP,MCK,MDT,MKC,MMM,MSFT,MU,NAK,NFLX,NTDOY,NUE,NVDA,NWL,PEP,PFE,PX,PXD,QCOM,ROP,SLB,SYY,T,TJX,TROW,TSLA,TWTR,UNH,V,VZ,WMT,XOM,
,0.000201957,5.95853E-05,6.77471E-05,5.29661E-05,5.88209E-05,4.23521E-05,4.50351E-05,0.000118627,9.78092E-05,8.08284E-05,6.36037E-05,0.000150522,5.45375E-05,8.02023E-05,9.41152E-05,4.8947E-05,5.82523E-05,8.67009E-05,4.46548E-05,4.04678E-05,3.43481E-05,6.10185E-05,5.57232E-05,4.6095E-05,5.91824E-05,7.05562E-05,6.11222E-05,9.74881E-06,7.06618E-05,7.39828E-05,6.88703E-05,0.000112417,5.9455E-05,3.58954E-05,5.6728E-05,5.11513E-05,6.69396E-05,6.96986E-05,9.1877E-05,5.18019E-05,5.18689E-05,3.09972E-05,4.632E-05,5.86768E-05,8.9754E-05,0.000107448,6.8508E-05,4.4146E-05,7.66046E-05,3.84018E-05,3.22732E-05,5.89849E-05,4.6337E-05,5.84638E-05,3.63563E-05,8.72591E-05,4.82057E-05,0.00010366,5.11744E-05,5.71663E-05,4.24647E-05,6.11231E-05,0.000100098,0.000140361,9.13568E-05,0.000114788,9.16922E-05,7.12182E-05,0.000121841,8.26488E-05,3.96958E-05,4.2993E-05,6.43391E-05,6.34705E-05,9.06665E-05,6.71251E-05,5.89069E-05,3.6049E-05,3.69214E-05,4.41493E-05,6.82715E-05,0.000106943,9.02789E-05,6.30559E-05,7.96672E-05,3.33154E-05,4.05064E-05,5.51691E-05,
,5.95853E-05,0.000313771,0.000102893,6.45469E-05,6.14335E-05,6.01038E-05,5.93044E-05,9.65044E-05,8.18472E-05,7.89234E-05,6.28328E-05,9.13649E-05,7.87486E-05,8.67216E-05,0.000169762,0.000103339,0.000102291,0.000159484,5.00537E-05,3.09556E-05,2.46701E-05,6.32753E-05,6.75277E-05,6.52846E-05,6.749E-05,5.67699E-05,6.19804E-05,1.83233E-05,6.8205E-05,8.24255E-05,6.88164E-05,0.000144174,5.70888E-05,4.65535E-05,5.76272E-05,5.56525E-05,0.000120326,5.78336E-05,8.32465E-05,6.33495E-05,5.01503E-05,3.53491E-05,3.10181E-05,6.08504E-05,8.5602E-05,0.000161713,6.61416E-05,7.44987E-05,8.01986E-05,4.1785E-05,2.93779E-05,6.78389E-05,6.02693E-05,6.53995E-05,7.53558E-05,7.99532E-05,3.8879E-05,8.16128E-05,0.000119205,8.7668E-05,3.85017E-05,6.81515E-05,8.47061E-05,0.000118028,1.6679E-05,0.000108682,3.00429E-05,7.76595E-05,8.97886E-05,7.17743E-05,3.10175E-05,8.96123E-05,6.44345E-05,6.94102E-05,8.2611E-05,7.23656E-05,5.59275E-05,4.38993E-05,3.59005E-05,5.14418E-05,7.39113E-05,9.52439E-05,9.82309E-05,8.55837E-05,7.19072E-05,3.97631E-05,4.13433E-05,6.27531E-05,
,6.77471E-05,0.000102893,0.000157953,6.08842E-05,6.62356E-05,5.26622E-05,6.09905E-05,0.000105401,6.86055E-05,8.03373E-05,7.3955E-05,9.23211E-05,8.24505E-05,9.56221E-05,0.000129122,7.33376E-05,8.56549E-05,0.000116041,6.35221E-05,4.77129E-05,3.27444E-05,6.05249E-05,6.67676E-05,6.55217E-05,6.30117E-05,7.03482E-05,6.5549E-05,2.0849E-05,7.18206E-05,5.8389E-05,6.87029E-05,0.000139873,6.99725E-05,4.31651E-05,6.84186E-05,5.95364E-05,9.69512E-05,6.93763E-05,7.48811E-05,6.57711E-05,6.41483E-05,4.02424E-05,4.18295E-05,6.81431E-05,8.19509E-05,0.000118773,6.94369E-05,6.55707E-05,8.54464E-05,4.5622E-05,3.71966E-05,6.67725E-05,5.14174E-05,6.62427E-05,6.32401E-05,8.35537E-05,4.69681E-05,7.90926E-05,8.62263E-05,8.9568E-05,4.2821E-05,6.67979E-05,8.14956E-05,0.000111717,3.51354E-05,9.16861E-05,4.88031E-05,7.69142E-05,9.19184E-05,7.39407E-05,4.14397E-05,6.88533E-05,6.52114E-05,6.95646E-05,8.29506E-05,7.12757E-05,6.02104E-05,4.52007E-05,3.83137E-05,5.73553E-05,7.46593E-05,8.2659E-05,6.72838E-05,7.67835E-05,8.30656E-05,4.73709E-05,4.76224E-05,5.62645E-05,
,5.29661E-05,6.45469E-05,6.08842E-05,0.000209596,6.20034E-05,4.24833E-05,5.43815E-05,0.000143555,6.13365E-05,7.69997E-05,7.03233E-05,7.86613E-05,4.64557E-05,0.000102961,8.15735E-05,4.70958E-05,5.45676E-05,8.26429E-05,5.82193E-05,5.29497E-05,3.6141E-05,5.62164E-05,5.82763E-05,5.87675E-05,8.49185E-05,9.02961E-05,6.81983E-05,2.18414E-05,7.81112E-05,9.51436E-05,7.75269E-05,0.000184509,5.62469E-05,4.33383E-05,5.39694E-05,6.32692E-05,7.42391E-05,6.93237E-05,5.06517E-05,6.19148E-05,5.82779E-05,4.16195E-05,4.86723E-05,6.00465E-05,7.07518E-05,9.62372E-05,6.64757E-05,4.74694E-05,8.18792E-05,5.04324E-05,4.29052E-05,6.48638E-05,3.54401E-05,5.47937E-05,6.12365E-05,6.37927E-05,3.52599E-05,7.43721E-05,5.80273E-05,5.31534E-05,5.24199E-05,5.62659E-05,6.84075E-05,0.000114488,0.000107141,8.10483E-05,6.31923E-05,8.81987E-05,4.65429E-05,9.04656E-05,4.69067E-05,4.52535E-05,6.57531E-05,8.70446E-05,7.08254E-05,6.40359E-05,8.84671E-05,3.98141E-05,4.34065E-05,4.63732E-05,8.01561E-05,8.5401E-05,5.80888E-05,5.30518E-05,5.86974E-05,4.85919E-05,4.05329E-05,6.86294E-05,
,5.88209E-05,6.14335E-05,6.62356E-05,6.20034E-05,0.000133734,4.88927E-05,6.06597E-05,8.82444E-05,6.3094E-05,7.64597E-05,6.26782E-05,8.32846E-05,5.48127E-05,7.66144E-05,7.64445E-05,4.95729E-05,6.2767E-05,7.50186E-05,6.14696E-05,4.83354E-05,3.76004E-05,6.57011E-05,6.6951E-05,5.31771E-05,6.00639E-05,7.03813E-05,6.14142E-05,2.81161E-05,6.72804E-05,5.2877E-05,6.76158E-05,9.97669E-05,7.03272E-05,4.85154E-05,6.02448E-05,5.68407E-05,6.57844E-05,6.74675E-05,6.87967E-05,6.69044E-05,4.84442E-05,4.27819E-05,4.8132E-05,6.04749E-05,8.09084E-05,7.49149E-05,7.16851E-05,5.25105E-05,7.5123E-05,4.62531E-05,4.24314E-05,6.39751E-05,4.96949E-05,7.60876E-05,6.39165E-05,7.60918E-05,4.82677E-05,8.01887E-05,5.80032E-05,5.87102E-05,4.84932E-05,6.4571E-05,8.24069E-05,9.87477E-05,-4.13528E-06,7.69267E-05,6.26845E-05,7.88059E-05,8.47483E-05,6.72753E-05,4.75157E-05,5.03654E-05,5.99221E-05,5.3398E-05,7.06761E-05,6.36593E-05,5.02109E-05,4.76491E-05,4.56357E-05,5.93019E-05,7.29538E-05,6.37221E-05,3.64856E-05,6.34348E-05,7.18782E-05,5.36658E-05,4.42838E-05,5.45551E-05,
