,AAPL,ABBV,ABT,ADP,AEO,AFL,AMD,AMZN,AOS,APD,AVGO,BDX,BEN,BMRN,BMY,CAH,CELG,CINF,CL,CMCSA,CVS,CVX,ETP,F,FCX,FOXA,GD,GE,GILD,GM,GOOG,GPC,HCP,IBM,INTC,IOVA,ITW,JPM,LMT,M,MA,MCHP,MCK,MDT,MMM,MSFT,MU,NAK,NFLX,NTDOY,NUE,NVDA,NWL,PEP,PFE,PX,PXD,QCOM,ROP,SLB,SYY,T,TJX,TROW,TSLA,UNH,V,VZ,WMT,XOM,
,6.3139E-05,6.72027E-05,6.47752E-05,6.35781E-05,8.80906E-05,6.4422E-05,0.00011887,7.51213E-05,9.02193E-05,7.36935E-05,9.50681E-05,4.31351E-05,0.000104121,9.60779E-05,5.65309E-05,6.25485E-05,8.42863E-05,5.91892E-05,4.02611E-05,6.27394E-05,4.91908E-05,8.1499E-05,8.80545E-05,0.000198105,0.000176673,7.40788E-05,5.99945E-05,7.63146E-05,7.10299E-05,0.0001479,6.59742E-05,7.45836E-05,3.81335E-05,6.54291E-05,7.30113E-05,8.30339E-05,7.35624E-05,9.12739E-05,4.22505E-05,9.82798E-05,7.42786E-05,7.87684E-05,6.4393E-05,5.27122E-05,5.65915E-05,6.96031E-05,0.000134301,7.2707E-05,7.96029E-05,6.37482E-05,9.55841E-05,9.14144E-05,8.25396E-05,3.38885E-05,4.92645E-05,6.72679E-05,9.37446E-05,7.85695E-05,7.01303E-05,7.98097E-05,3.91764E-05,4.2077E-05,6.26931E-05,8.60054E-05,9.61389E-05,5.84176E-05,7.24217E-05,4.70096E-05,3.74764E-05,5.9843E-05,
,9.63197E-05,0.000132198,0.000124321,9.08209E-05,0.000111737,0.000109878,0.00028642,9.80917E-05,0.000144321,0.000139223,0.00017634,8.7416E-05,0.00021934,0.000132708,8.31681E-05,0.000103234,0.000156257,9.39198E-05,5.9808E-05,0.000115738,6.64594E-05,0.000229375,0.000302163,0.000176673,0.00120684,0.000121792,0.000102756,0.000148226,0.000111945,0.000162921,7.87621E-05,0.000120644,5.35222E-05,0.000113051,0.000121749,0.000262316,0.000141699,0.000167932,7.06801E-05,0.000113836,0.000123803,0.000172928,0.000128021,9.28092E-05,0.000105422,0.000124892,0.000286947,0.000404713,0.000135656,0.000109155,0.000276068,0.00014064,0.00014842,4.01528E-05,8.09851E-05,0.000156573,0.000300092,0.000156256,0.000145562,0.000229969,5.24177E-05,7.41478E-05,7.93454E-05,0.00016186,0.000202901,8.54613E-05,0.000108416,7.27285E-05,5.6932E-05,0.000171458,
,5.21831E-05,5.9116E-05,6.66352E-05,6.84228E-05,6.93279E-05,5.99773E-05,7.72585E-05,7.63086E-05,7.02215E-05,5.89187E-05,7.77793E-05,4.85883E-05,9.20318E-05,9.4091E-05,4.89223E-05,5.8286E-05,8.38153E-05,5.30762E-05,3.41893E-05,8.28242E-05,4.95985E-05,6.23769E-05,6.93943E-05,7.40788E-05,0.000121792,0.000228514,5.51162E-05,5.98253E-05,7.3421E-05,6.83967E-05,6.06908E-05,6.01621E-05,2.94872E-05,5.51707E-05,5.46615E-05,7.08793E-05,6.15932E-05,7.72982E-05,4.25495E-05,5.91219E-05,7.0493E-05,6.93808E-05,5.60171E-05,5.45683E-05,5.31995E-05,6.6063E-05,0.000105512,3.82697E-05,9.1543E-05,4.39202E-05,7.64671E-05,8.64552E-05,6.92008E-05,3.08445E-05,4.47448E-05,5.76408E-05,8.71012E-05,6.58985E-05,6.23134E-05,6.46622E-05,3.83959E-05,4.09676E-05,5.72048E-05,7.41496E-05,9.16666E-05,5.47098E-05,6.41699E-05,3.99803E-05,3.04966E-05,4.95227E-05,
,4.85033E-05,5.94271E-05,6.47698E-05,5.95388E-05,3.47503E-05,5.57225E-05,6.71656E-05,5.67165E-05,7.70163E-05,6.64349E-05,7.76543E-05,5.1376E-05,8.15113E-05,7.49133E-05,5.59019E-05,5.56163E-05,7.59153E-05,6.04472E-05,3.44615E-05,5.62833E-05,5.15122E-05,5.08801E-05,5.25693E-05,5.99945E-05,0.000102756,5.51162E-05,0.000125815,5.56798E-05,6.15288E-05,6.29199E-05,6.34994E-05,6.1268E-05,2.36058E-05,5.09122E-05,6.35639E-05,4.08229E-05,7.24145E-05,7.60758E-05,7.71129E-05,3.70661E-05,7.16001E-05,6.50525E-05,5.25513E-05,5.12236E-05,6.5452E-05,6.55805E-05,9.10234E-05,1.56468E-05,8.524E-05,5.1666E-05,7.84078E-05,7.79195E-05,5.14689E-05,3.50792E-05,5.13572E-05,5.68289E-05,6.519E-05,6.09597E-05,6.61652E-05,5.03774E-05,3.99433E-05,3.42752E-05,4.60413E-05,6.91199E-05,6.17009E-05,5.54858E-05,6.62315E-05,3.90626E-05,3.41984E-05,4.78672E-05,
,4.67806E-05,5.70736E-05,5.81661E-05,5.42959E-05,5.22005E-05,5.34367E-05,8.31423E-05,5.34595E-05,7.32339E-05,6.33327E-05,7.56346E-05,4.56006E-05,7.982E-05,6.16341E-05,4.93224E-05,5.85658E-05,7.22141E-05,5.43193E-05,3.84113E-05,5.81092E-05,5.30575E-05,7.30645E-05,6.74946E-05,7.63146E-05,0.000148226,5.98253E-05,5.56798E-05,0.000170741,5.74386E-05,7.82239E-05,5.84736E-05,6.16912E-05,3.35982E-05,6.11443E-05,5.70335E-05,7.92459E-05,6.34816E-05,7.96817E-05,4.14977E-05,6.00708E-05,6.10819E-05,7.10943E-05,5.14899E-05,5.11831E-05,6.00197E-05,5.92282E-05,9.89364E-05,3.82221E-05,6.85078E-05,5.19725E-05,8.95712E-05,7.00625E-05,7.7432E-05,3.18873E-05,5.02457E-05,5.98866E-05,8.47024E-05,6.13775E-05,6.52269E-05,7.22342E-05,3.79382E-05,4.44798E-05,4.61762E-05,7.25733E-05,6.1316E-05,5.08342E-05,5.77347E-05,4.71408E-05,3.33897E-05,5.9848E-05,
,6.24682E-05,0.000119928,9.58872E-05,6.67472E-05,5.13929E-05,5.74119E-05,8.81654E-05,7.81217E-05,7.23773E-05,6.53424E-05,9.30962E-05,6.50288E-05,0.000100756,0.000189968,0.000104618,9.45533E-05,0.000183909,5.39398E-05,3.53012E-05,6.82915E-05,7.17996E-05,5.73335E-05,6.66637E-05,7.10299E-05,0.000111945,7.3421E-05,6.15288E-05,5.74386E-05,0.000304709,6.91708E-05,7.70436E-05,5.98113E-05,3.3587E-05,5.5966E-05,7.22757E-05,0.000116296,6.48293E-05,8.32335E-05,5.4703E-05,6.99439E-05,8.06589E-05,6.95876E-05,9.92447E-05,6.84854E-05,6.17199E-05,7.24958E-05,0.000126606,6.28696E-05,0.000118547,3.38647E-05,7.62341E-05,8.01976E-05,7.49132E-05,3.58837E-05,8.13741E-05,5.73774E-05,6.87178E-05,7.71852E-05,6.37166E-05,6.29147E-05,3.97263E-05,3.62891E-05,5.44086E-05,8.32611E-05,0.000105781,6.90196E-05,7.68399E-05,4.15542E-05,3.97596E-05,5.39822E-05,
,6.49783E-05,5.98182E-05,6.79565E-05,6.47621E-05,8.54741E-05,6.44488E-05,0.00012391,6.99078E-05,9.05163E-05,7.15548E-05,0.000109596,4.9298E-05,9.76159E-05,8.57693E-05,4.94597E-05,6.09972E-05,7.57624E-05,6.1926E-05,4.04944E-05,6.10683E-05,4.5006E-05,7.23159E-05,7.31437E-05,0.0001479,0.000162921,6.83967E-05,6.29199E-05,7.82239E-05,6.91708E-05,0.000244868,7.04455E-05,7.09152E-05,2.76046E-05,6.52852E-05,7.71255E-05,8.7208E-05,7.55709E-05,9.25214E-05,4.1359E-05,8.97339E-05,7.4411E-05,8.88376E-05,5.99788E-05,6.02459E-05,6.52757E-05,6.76155E-05,0.000133891,4.67866E-05,7.23131E-05,6.79901E-05,9.177E-05,0.0001014,8.25767E-05,3.11585E-05,5.45217E-05,6.73797E-05,9.05305E-05,8.30417E-05,7.08137E-05,7.2618E-05,3.68651E-05,4.28233E-05,6.57346E-05,8.55905E-05,9.63299E-05,6.09998E-05,7.29658E-05,4.06178E-05,4.2368E-05,5.90732E-05,
,8.14502E-05,8.206E-05,7.19604E-05,6.69719E-05,5.76785E-05,5.28863E-05,6.28147E-05,0.000151472,7.97974E-05,6.5278E-05,0.000112042,6.61055E-05,7.91447E-05,0.000100594,4.99628E-05,6.36953E-05,9.8456E-05,4.73292E-05,3.85436E-05,5.67676E-05,4.73164E-05,5.08173E-05,5.07849E-05,6.59742E-05,7.87621E-05,6.06908E-05,6.34994E-05,5.84736E-05,7.70436E-05,7.04455E-05,0.000209174,4.86977E-05,2.76943E-05,6.34414E-05,8.09479E-05,8.63131E-05,6.67288E-05,7.31924E-05,5.08698E-05,3.50788E-05,9.57155E-05,9.14379E-05,5.90601E-05,6.6211E-05,6.26927E-05,0.000111364,0.000132801,6.34483E-05,0.000153304,8.20664E-05,7.42021E-05,0.000115404,7.36435E-05,3.98017E-05,5.39773E-05,5.79323E-05,7.6879E-05,7.21648E-05,6.96391E-05,5.50679E-05,4.34985E-05,3.52132E-05,4.98086E-05,7.43116E-05,0.000118256,5.91113E-05,9.12335E-05,3.83128E-05,3.58396E-05,4.81079E-05,
,4.66117E-05,6.50564E-05,6.37477E-05,6.51029E-05,7.62711E-05,5.78762E-05,7.36462E-05,5.35777E-05,7.65074E-05,6.59142E-05,6.96551E-05,4.69131E-05,8.98867E-05,7.18073E-05,4.7628E-05,6.24502E-05,6.7321E-05,6.41573E-05,4.95876E-05,5.90547E-05,5.40565E-05,6.26694E-05,4.83441E-05,7.45836E-05,0.000120644,6.01621E-05,6.1268E-05,6.16912E-05,5.98113E-05,7.09152E-05,4.86977E-05,0.000137005,3.29155E-05,5.78679E-05,6.51484E-05,7.4599E-05,7.26168E-05,7.297E-05,4.75831E-05,9.24451E-05,6.32163E-05,6.82326E-05,5.20502E-05,4.90349E-05,6.06439E-05,6.23416E-05,8.41848E-05,4.47284E-05,6.86137E-05,2.72685E-05,8.21921E-05,6.38128E-05,6.98261E-05,3.56834E-05,4.35395E-05,5.91927E-05,7.73955E-05,5.84176E-05,6.85381E-05,6.6609E-05,4.64427E-05,4.11678E-05,6.97855E-05,8.06815E-05,6.95331E-05,5.20466E-05,5.73779E-05,4.65035E-05,4.64085E-05,5.48908E-05,
,2.54569E-05,3.44677E-05,3.90565E-05,3.85891E-05,2.11712E-05,2.61649E-05,7.06685E-05,3.27471E-05,2.76679E-05,3.00596E-05,2.55217E-05,3.14526E-05,3.78938E-05,3.60123E-05,3.39368E-05,2.4838E-05,3.72357E-05,3.07218E-05,4.78977E-05,3.36641E-05,3.28897E-05,3.54305E-05,5.16914E-05,3.81335E-05,5.35222E-05,2.94872E-05,2.36058E-05,3.35982E-05,3.3587E-05,2.76046E-05,2.76943E-05,3.29155E-05,0.000203633,3.84127E-05,3.22249E-05,3.12417E-05,2.61067E-05,1.65494E-05,2.48527E-05,2.58328E-05,2.77437E-05,2.52972E-05,2.52639E-05,2.93434E-05,2.50486E-05,3.85225E-05,3.46928E-05,2.89461E-05,1.43094E-05,4.19172E-05,3.44869E-05,3.0162E-05,4.12577E-05,3.89537E-05,3.23105E-05,2.46899E-05,3.87293E-05,3.45745E-05,2.53248E-05,2.61331E-05,4.07966E-05,3.84056E-05,3.09131E-05,2.97105E-05,4.65382E-05,3.37628E-05,3.21674E-05,4.45985E-05,3.44322E-05,3.24367E-05,
,5.03816E-05,5.74697E-05,6.26712E-05,5.64081E-05,4.23811E-05,5.52927E-05,9.79235E-05,5.55821E-05,6.24318E-05,5.97189E-05,7.04426E-05,4.79545E-05,7.66684E-05,6.10402E-05,3.89977E-05,5.36658E-05,5.97079E-05,5.21476E-05,4.08283E-05,5.04112E-05,4.34243E-05,6.01519E-05,6.12144E-05,6.54291E-05,0.000113051,5.51707E-05,5.09122E-05,6.11443E-05,5.5966E-05,6.52852E-05,6.34414E-05,5.78679E-05,3.84127E-05,0.000144771,7.22172E-05,6.14989E-05,5.84204E-05,7.17529E-05,4.61881E-05,4.97025E-05,6.35896E-05,6.79464E-05,5.16171E-05,4.67842E-05,5.46006E-05,7.0528E-05,0.000103809,2.935E-05,6.33347E-05,4.76512E-05,7.43307E-05,7.64847E-05,6.34856E-05,3.61328E-05,4.42858E-05,5.26933E-05,6.26391E-05,6.10815E-05,6.10341E-05,5.55722E-05,3.52602E-05,4.22462E-05,4.45744E-05,6.72811E-05,7.02204E-05,4.98579E-05,6.11085E-05,4.43562E-05,3.78472E-05,5.66605E-05,
,7.72312E-05,8.16231E-05,7.51969E-05,7.46582E-05,6.22564E-05,5.92566E-05,0.000152842,8.62424E-05,7.83181E-05,6.66285E-05,0.000132256,5.96882E-05,8.9338E-05,9.6238E-05,4.83019E-05,6.04013E-05,7.70458E-05,5.53452E-05,4.10902E-05,6.07467E-05,4.47856E-05,6.99375E-05,6.78553E-05,7.30113E-05,0.000121749,5.46615E-05,6.35639E-05,5.70335E-05,7.22757E-05,7.71255E-05,8.09479E-05,6.51484E-05,3.22249E-05,7.22172E-05,0.0002144,9.25052E-05,7.38922E-05,8.32035E-05,4.76443E-05,5.12774E-05,7.98261E-05,0.000128792,5.31097E-05,6.13685E-05,6.95293E-05,0.000111672,0.000173518,3.90847E-05,0.000111494,6.50294E-05,8.93357E-05,0.000138301,6.97545E-05,4.20349E-05,5.52462E-05,6.96491E-05,8.00586E-05,9.0345E-05,6.92566E-05,6.68681E-05,4.3246E-05,4.35451E-05,4.78418E-05,7.67242E-05,9.09914E-05,5.89825E-05,7.33818E-05,4.76676E-05,3.89882E-05,6.36069E-05,
,9.03445E-05,0.000143555,0.000104207,6.72886E-05,0.000158351,7.1183E-05,0.000162406,0.000114987,7.60982E-05,7.29495E-05,0.00017882,7.56738E-05,0.000115782,0.000244132,9.90602E-05,7.98007E-05,0.000180624,5.95877E-05,3.30175E-05,6.2131E-05,5.14048E-05,7.82098E-05,0.000160793,8.30339E-05,0.000262316,7.08793E-05,4.08229E-05,7.92459E-05,0.000116296,8.7208E-05,8.63131E-05,7.4599E-05,3.12417E-05,6.14989E-05,9.25052E-05,0.002983259,8.14421E-05,0.000113058,2.91128E-05,0.000120035,0.000106885,0.000100288,8.57845E-05,9.89415E-05,6.49568E-05,7.83592E-05,0.000214421,0.000241714,8.96679E-05,-5.83567E-06,9.90758E-05,0.000134691,4.71817E-05,9.15595E-06,0.000101311,6.6561E-05,0.000131071,8.19266E-05,6.51129E-05,8.5527E-05,3.39182E-05,3.99901E-05,6.29024E-05,8.78177E-05,7.13225E-05,7.19428E-05,7.88959E-05,3.7652E-05,2.5264E-05,5.80458E-05,
,5.94397E-05,6.58543E-05,6.52808E-05,6.76133E-05,5.2609E-05,6.267E-05,8.34112E-05,6.9519E-05,9.13648E-05,7.3522E-05,9.38988E-05,5.13152E-05,9.49031E-05,7.88889E-05,5.22545E-05,5.39087E-05,7.09932E-05,6.47041E-05,4.39985E-05,5.79506E-05,5.07324E-05,6.85904E-05,6.53346E-05,7.35624E-05,0.000141699,6.15932E-05,7.24145E-05,6.34816E-05,6.48293E-05,7.55709E-05,6.67288E-05,7.26168E-05,2.61067E-05,5.84204E-05,7.38922E-05,8.14421E-05,0.000114497,8.1011E-05,5.3501E-05,5.39695E-05,7.29329E-05,8.75366E-05,5.2105E-05,5.2611E-05,7.8714E-05,7.34143E-05,0.00010033,5.4081E-05,7.16385E-05,5.85239E-05,9.15061E-05,8.53857E-05,6.82847E-05,3.79797E-05,4.95807E-05,6.84731E-05,8.43494E-05,6.47483E-05,8.0112E-05,6.84157E-05,4.28772E-05,4.39276E-05,5.07735E-05,8.15193E-05,7.12278E-05,5.65939E-05,6.49036E-05,4.27815E-05,3.69312E-05,5.89434E-05,
,6.63847E-05,7.91685E-05,8.10959E-05,7.15566E-05,7.4775E-05,8.00142E-05,0.000112287,7.52226E-05,9.25362E-05,8.08403E-05,9.48187E-05,5.50292E-05,0.00012479,0.000110795,6.28542E-05,7.92166E-05,9.70766E-05,8.06899E-05,4.04866E-05,7.45764E-05,5.9446E-05,8.48706E-05,8.44314E-05,9.12739E-05,0.000167932,7.72982E-05,7.60758E-05,7.96817E-05,8.32335E-05,9.25214E-05,7.31924E-05,7.297E-05,1.65494E-05,7.17529E-05,8.32035E-05,0.000113058,8.1011E-05,0.00016933,5.58318E-05,7.52023E-05,8.91076E-05,8.7684E-05,7.48866E-05,5.9677E-05,7.07445E-05,8.42975E-05,0.000128891,2.7558E-05,9.40935E-05,6.48556E-05,0.000109954,9.82323E-05,8.16338E-05,3.51118E-05,6.3048E-05,7.36553E-05,9.90363E-05,7.92366E-05,8.4071E-05,8.29752E-05,4.22247E-05,4.49974E-05,6.17291E-05,0.000109882,7.57787E-05,7.18239E-05,8.26224E-05,4.64065E-05,3.97014E-05,7.31203E-05,
,4.0493E-05,5.98384E-05,5.19392E-05,4.92943E-05,3.52046E-05,4.39224E-05,5.33255E-05,4.27728E-05,5.5698E-05,4.94086E-05,5.09557E-05,3.88545E-05,6.11752E-05,5.63432E-05,5.00499E-05,4.62341E-05,6.54939E-05,4.72841E-05,3.30344E-05,4.59544E-05,4.3013E-05,3.67154E-05,3.09891E-05,4.22505E-05,7.06801E-05,4.25495E-05,7.71129E-05,4.14977E-05,5.4703E-05,4.1359E-05,5.08698E-05,4.75831E-05,2.48527E-05,4.61881E-05,4.76443E-05,2.91128E-05,5.3501E-05,5.58318E-05,0.000112094,3.13236E-05,5.5653E-05,4.87863E-05,4.37085E-05,4.17381E-05,5.33941E-05,5.23992E-05,7.35249E-05,1.74517E-05,4.60629E-05,4.1306E-05,5.88343E-05,6.00129E-05,3.66519E-05,3.31683E-05,4.63775E-05,4.06657E-05,4.20552E-05,3.95418E-05,5.61455E-05,3.24182E-05,3.38692E-05,2.75551E-05,4.27979E-05,5.47108E-05,4.49558E-05,4.74062E-05,5.24671E-05,2.81039E-05,3.55863E-05,3.86458E-05,
,3.1757E-05,7.40676E-05,6.22592E-05,6.07371E-05,0.000222505,5.23533E-05,5.29121E-05,2.70276E-05,6.64498E-05,6.13317E-05,4.45391E-05,2.85196E-05,9.35762E-05,8.72822E-05,4.28609E-05,7.02112E-05,6.70505E-05,5.68915E-05,3.39121E-05,5.66607E-05,4.99773E-05,5.68975E-05,6.04559E-05,9.82798E-05,0.000113836,5.91219E-05,3.70661E-05,6.00708E-05,6.99439E-05,8.97339E-05,3.50788E-05,9.24451E-05,2.58328E-05,4.97025E-05,5.12774E-05,0.000120035,5.39695E-05,7.52023E-05,3.13236E-05,0.000461268,5.27112E-05,4.84269E-05,6.06225E-05,4.59889E-05,4.33177E-05,3.99382E-05,7.09807E-05,-1.68425E-06,6.15438E-05,4.80974E-05,8.43506E-05,4.47677E-05,6.52422E-05,2.57329E-05,4.71788E-05,5.09211E-05,6.60375E-05,4.22797E-05,5.56235E-05,5.23721E-05,5.10542E-05,4.09812E-05,0.000125685,8.24581E-05,7.2423E-05,5.52913E-05,5.77509E-05,4.54855E-05,6.73218E-05,3.87573E-05,
,7.59689E-05,8.17207E-05,7.97774E-05,7.50953E-05,5.19578E-05,6.27734E-05,0.000121435,0.000115063,8.80822E-05,8.05331E-05,0.00011333,6.85384E-05,9.23981E-05,0.000108883,7.09915E-05,6.17215E-05,9.84758E-05,5.93646E-05,4.92866E-05,6.1948E-05,5.27747E-05,6.61588E-05,7.01107E-05,7.42786E-05,0.000123803,7.0493E-05,7.16001E-05,6.10819E-05,8.06589E-05,7.4411E-05,9.57155E-05,6.32163E-05,2.77437E-05,6.35896E-05,7.98261E-05,0.000106885,7.29329E-05,8.91076E-05,5.5653E-05,5.27112E-05,0.000167059,9.9701E-05,5.75159E-05,6.68675E-05,6.78687E-05,9.39175E-05,0.000145825,6.41968E-05,0.000119601,6.35569E-05,8.50527E-05,0.00012271,7.94824E-05,4.35645E-05,5.54439E-05,6.97425E-05,8.89718E-05,8.54515E-05,7.66069E-05,6.39881E-05,4.54812E-05,3.48112E-05,5.98061E-05,8.6761E-05,0.000109488,6.51914E-05,0.000131479,3.73146E-05,4.11114E-05,5.84917E-05,
,8.91913E-05,7.94497E-05,7.25485E-05,7.70546E-05,6.05002E-05,6.23906E-05,0.00020903,9.48275E-05,0.000101567,7.62473E-05,0.000186074,6.59651E-05,0.000108986,0.000121772,5.78099E-05,6.69731E-05,8.83592E-05,5.61587E-05,3.9373E-05,5.97694E-05,4.16327E-05,7.26074E-05,8.05881E-05,7.87684E-05,0.000172928,6.93808E-05,6.50525E-05,7.10943E-05,6.95876E-05,8.88376E-05,9.14379E-05,6.82326E-05,2.52972E-05,6.79464E-05,0.000128792,0.000100288,8.75366E-05,8.7684E-05,4.87863E-05,4.84269E-05,9.9701E-05,0.000245815,5.8685E-05,6.74928E-05,7.33484E-05,0.000100519,0.000231371,7.31857E-05,0.000121624,8.08099E-05,0.00010275,0.000175291,9.35373E-05,3.74304E-05,5.35657E-05,7.7601E-05,8.88663E-05,0.000109907,8.55379E-05,7.79766E-05,4.37774E-05,3.84447E-05,5.02537E-05,8.86334E-05,0.000118868,6.8523E-05,8.54295E-05,3.97801E-05,3.14182E-05,6.26158E-05,
,4.20881E-05,0.000110629,7.98562E-05,5.61363E-05,5.98178E-05,5.50956E-05,5.54651E-05,6.53219E-05,6.54754E-05,4.85508E-05,7.36538E-05,5.5268E-05,9.11421E-05,0.000123741,8.88239E-05,0.000177078,0.000126305,4.86156E-05,3.73352E-05,5.39604E-05,9.46167E-05,4.6589E-05,6.6799E-05,6.4393E-05,0.000128021,5.60171E-05,5.25513E-05,5.14899E-05,9.92447E-05,5.99788E-05,5.90601E-05,5.20502E-05,2.52639E-05,5.16171E-05,5.31097E-05,8.57845E-05,5.2105E-05,7.48866E-05,4.37085E-05,6.06225E-05,5.75159E-05,5.8685E-05,0.000267313,6.17532E-05,4.71087E-05,5.4611E-05,9.77465E-05,-8.56246E-06,6.81457E-05,4.09737E-05,7.35282E-05,3.90324E-05,7.49353E-05,2.87677E-05,7.20552E-05,4.88978E-05,6.4935E-05,6.67941E-05,5.81499E-05,4.41311E-05,3.58E-05,2.32033E-05,5.32481E-05,7.46022E-05,8.34774E-05,7.19019E-05,6.03516E-05,3.32002E-05,4.47143E-05,4.8069E-05,
,5.05484E-05,8.27409E-05,8.39406E-05,5.59599E-05,3.11469E-05,4.89132E-05,7.97316E-05,6.07245E-05,6.08792E-05,6.07125E-05,8.06806E-05,7.46084E-05,6.50369E-05,9.61273E-05,6.43117E-05,6.50547E-05,8.81229E-05,4.92271E-05,3.97958E-05,5.11886E-05,5.40162E-05,4.637E-05,5.02397E-05,5.27122E-05,9.28092E-05,5.45683E-05,5.12236E-05,5.11831E-05,6.84854E-05,6.02459E-05,6.6211E-05,4.90349E-05,2.93434E-05,4.67842E-05,6.13685E-05,9.89415E-05,5.2611E-05,5.9677E-05,4.17381E-05,4.59889E-05,6.68675E-05,6.74928E-05,6.17532E-05,0.000134263,5.3225E-05,6.09518E-05,9.42498E-05,1.23949E-06,7.54767E-05,4.12137E-05,5.57044E-05,7.33656E-05,6.73014E-05,3.88494E-05,5.56173E-05,5.30684E-05,5.00872E-05,6.3816E-05,5.57741E-05,4.26995E-05,3.99852E-05,3.13495E-05,4.72124E-05,5.54128E-05,7.49655E-05,6.76623E-05,6.80317E-05,3.34892E-05,3.95813E-05,4.68436E-05,
,5.42033E-05,6.77104E-05,6.39116E-05,6.19158E-05,3.45068E-05,5.51182E-05,7.5069E-05,5.93647E-05,7.64003E-05,6.27148E-05,8.29394E-05,5.35346E-05,7.67164E-05,6.42505E-05,4.87055E-05,5.0798E-05,6.62136E-05,5.76945E-05,4.14524E-05,5.54609E-05,4.75601E-05,5.83642E-05,4.80607E-05,5.65915E-05,0.000105422,5.31995E-05,6.5452E-05,6.00197E-05,6.17199E-05,6.52757E-05,6.26927E-05,6.06439E-05,2.50486E-05,5.46006E-05,6.95293E-05,6.49568E-05,7.8714E-05,7.07445E-05,5.33941E-05,4.33177E-05,6.78687E-05,7.33484E-05,4.71087E-05,5.3225E-05,0.000107346,6.75368E-05,8.31142E-05,2.84859E-05,6.52446E-05,5.13813E-05,7.1567E-05,7.55864E-05,5.46778E-05,3.81405E-05,4.68884E-05,6.06147E-05,5.89588E-05,6.45075E-05,7.20343E-05,5.42738E-05,3.77176E-05,3.86868E-05,4.28889E-05,7.0385E-05,6.39641E-05,5.35071E-05,6.2E-05,4.29464E-05,3.7506E-05,5.54758E-05,
,8.52311E-05,8.38775E-05,7.3998E-05,7.48268E-05,4.07566E-05,5.94571E-05,9.34657E-05,0.000118906,8.12877E-05,7.03629E-05,0.000115216,6.56207E-05,8.4863E-05,8.23508E-05,5.05204E-05,6.10415E-05,8.73201E-05,5.6248E-05,4.59027E-05,6.3628E-05,5.13461E-05,6.675E-05,7.24052E-05,6.96031E-05,0.000124892,6.6063E-05,6.55805E-05,5.92282E-05,7.24958E-05,6.76155E-05,0.000111364,6.23416E-05,3.85225E-05,7.0528E-05,0.000111672,7.83592E-05,7.34143E-05,8.42975E-05,5.23992E-05,3.99382E-05,9.39175E-05,0.000100519,5.4611E-05,6.09518E-05,6.75368E-05,0.000201059,0.000137894,6.41349E-05,0.000120141,7.38681E-05,7.91562E-05,0.000128686,8.09986E-05,4.48535E-05,5.42575E-05,6.73421E-05,7.23737E-05,8.53121E-05,7.39689E-05,5.80859E-05,4.52101E-05,4.32913E-05,4.81605E-05,7.90991E-05,0.000102531,6.49815E-05,8.96384E-05,5.14712E-05,4.2199E-05,5.59657E-05,
,0.000128394,0.000118042,0.00010113,9.46616E-05,9.28075E-05,8.047E-05,0.000354737,0.000121001,0.000136139,0.000115202,0.000241069,8.463E-05,0.000157192,0.0001795,7.81398E-05,9.24426E-05,0.000149983,6.78939E-05,5.40812E-05,8.88494E-05,6.18379E-05,0.000105533,0.000150215,0.000134301,0.000286947,0.000105512,9.10234E-05,9.89364E-05,0.000126606,0.000133891,0.000132801,8.41848E-05,3.46928E-05,0.000103809,0.000173518,0.000214421,0.00010033,0.000128891,7.35249E-05,7.09807E-05,0.000145825,0.000231371,9.77465E-05,9.42498E-05,8.31142E-05,0.000137894,0.000779495,0.00011511,0.000193624,0.000105842,0.000150729,0.00027309,0.00012476,4.94328E-05,7.65971E-05,0.000105811,0.000144992,0.000165726,0.000105598,0.000112468,6.05886E-05,4.55507E-05,6.26879E-05,0.000116415,0.000201135,8.07504E-05,0.000129751,4.93415E-05,4.50171E-05,9.18093E-05,
,9.03216E-05,3.25109E-05,3.69838E-05,8.3678E-06,3.85294E-05,2.40434E-05,0.000252074,9.44973E-05,6.93095E-05,5.18723E-05,7.90662E-05,2.45813E-05,9.66151E-05,4.18177E-05,-1.42066E-05,3.77334E-06,3.62129E-05,6.25445E-06,4.7306E-06,2.57169E-05,-1.49107E-05,0.00010424,0.000126255,7.2707E-05,0.000404713,3.82697E-05,1.56468E-05,3.82221E-05,6.28696E-05,4.67866E-05,6.34483E-05,4.47284E-05,2.89461E-05,2.935E-05,3.90847E-05,0.000241714,5.4081E-05,2.7558E-05,1.74517E-05,-1.68425E-06,6.41968E-05,7.31857E-05,-8.56246E-06,1.23949E-06,2.84859E-05,6.41349E-05,0.00011511,0.003941463,8.29319E-05,0.000174794,0.000132828,0.000119853,8.63674E-05,1.40354E-05,3.60982E-05,4.84722E-05,0.000109835,3.32244E-05,5.50521E-05,0.000132591,1.34194E-05,2.47284E-05,9.02228E-06,6.05077E-05,6.38729E-05,-2.5021E-05,5.82187E-05,1.57667E-05,1.70285E-06,5.19944E-05,
